# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - LMRG_01736
//
UNIQUE-ID - TUAB3-9866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01127
//
UNIQUE-ID - TUAB3-8842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02474
//
UNIQUE-ID - TUAB3-8912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02754
//
UNIQUE-ID - TUAB3-8921
TYPES - Transcription-Units
COMMON-NAME - prfA-P1
CITATIONS - 16735745
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMMENT - Experiments carried on 10403S |CITS: [16735745]|
COMPONENTS - PMAB3-5
COMPONENTS - PRFA
COMPONENTS - LMRG_02622
//
UNIQUE-ID - TUAB3-8935
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02639
//
UNIQUE-ID - TUAB3-8957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02654
//
UNIQUE-ID - TUAB3-10275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01970
COMPONENTS - LMRG_01971
//
UNIQUE-ID - TUAB3-9316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02843
//
UNIQUE-ID - TUAB3-9618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01455
//
UNIQUE-ID - TUAB3-10500
TYPES - Transcription-Units
COMMON-NAME - pgl
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3559666234:SEM
COMPONENTS - PMAB3-49
COMPONENTS - LMRG_00240
//
UNIQUE-ID - TUAB3-9580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00890
//
UNIQUE-ID - TUAB3-8827
TYPES - Transcription-Units
COMMON-NAME - mvk-mpd-pmk
CITATIONS - 15013758:EV-AS:3496502416:orsi
CITATIONS - 19448609:EV-EXP-IEP:3496502416:orsi
COMPONENTS - PMAB3-34
COMPONENTS - LMRG_02441
COMPONENTS - LMRG_02440
COMPONENTS - LMRG_02439
SYNONYMS - mevalonate operon
//
UNIQUE-ID - TUAB3-8989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02578
//
UNIQUE-ID - TUAB3-9947
TYPES - Transcription-Units
COMMON-NAME - LMRG_01284
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523184929:SEM
COMPONENTS - PMAB3-183
COMPONENTS - LMRG_01284
//
UNIQUE-ID - TUAB3-10084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02738
COMPONENTS - LMRG_02737
//
UNIQUE-ID - TUAB3-10031
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01567
//
UNIQUE-ID - TUAB3-9945
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01282
//
UNIQUE-ID - TUAB3-9416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00549
COMPONENTS - LMRG_00548
COMPONENTS - LMRG_00547
//
UNIQUE-ID - TUAB3-10244
TYPES - Transcription-Units
COMMON-NAME - rpiB
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523874603:SEM
COMPONENTS - PMAB3-341
COMPONENTS - LMRG_02219
//
UNIQUE-ID - TUAB3-9227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00433
COMPONENTS - LMRG_00432
COMPONENTS - LMRG_00431
COMPONENTS - LMRG_00430
COMPONENTS - LMRG_00429
//
UNIQUE-ID - TUAB3-9012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00026
//
UNIQUE-ID - TUAB3-10142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01749
//
UNIQUE-ID - TUAB3-9347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02050
COMPONENTS - LMRG_02049
//
UNIQUE-ID - TUAB3-9964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01667
//
UNIQUE-ID - TUAB3-9000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00006
//
UNIQUE-ID - TUAB3-10354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01976
//
UNIQUE-ID - TUAB3-9538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00814
//
UNIQUE-ID - TUAB3-10149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01738
//
UNIQUE-ID - TUAB3-10498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00252
//
UNIQUE-ID - TUAB3-10445
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00697
//
UNIQUE-ID - TUAB3-10182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02700
COMPONENTS - LMRG_02701
//
UNIQUE-ID - TUAB3-9217
TYPES - Transcription-Units
COMMON-NAME - LMRG_00411
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522661202:SEM
COMPONENTS - PMAB3-104
COMPONENTS - LMRG_00411
//
UNIQUE-ID - TUAB3-9852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01099
COMPONENTS - LMRG_01098
COMPONENTS - LMRG_01097
COMPONENTS - LMRG_01096
//
UNIQUE-ID - TUAB3-9147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00270
//
UNIQUE-ID - TUAB3-10178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02709
//
UNIQUE-ID - TUAB3-8920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02621
//
UNIQUE-ID - TUAB3-9508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00753
//
UNIQUE-ID - TUAB3-8905
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02741
//
UNIQUE-ID - TUAB3-9523
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00784
//
UNIQUE-ID - TUAB3-9628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01440
COMPONENTS - LMRG_01441
//
UNIQUE-ID - TUAB3-9068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00135
//
UNIQUE-ID - TUAB3-9970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01658
//
UNIQUE-ID - TUAB3-9730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02778
//
UNIQUE-ID - TUAB3-10245
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02221
COMPONENTS - LMRG_02220
//
UNIQUE-ID - TUAB3-9484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00714
COMPONENTS - LMRG_00713
//
UNIQUE-ID - TUAB3-10136
TYPES - Transcription-Units
COMMON-NAME - LMRG_01763_LMRG_01764
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523866260:SEM
COMPONENTS - PMAB3-195
COMPONENTS - LMRG_01763
COMPONENTS - LMRG_01764
//
UNIQUE-ID - TUAB3-8878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02363
COMPONENTS - LMRG_02362
//
UNIQUE-ID - TUAB3-9345
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02045
COMPONENTS - LMRG_02949
//
UNIQUE-ID - TUAB3-9450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - COBALAMIN
COMPONENTS - LMRG_00636
//
UNIQUE-ID - TUAB3-9955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01686
//
UNIQUE-ID - TUAB3-10052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01506
COMPONENTS - LMRG_01507
COMPONENTS - LMRG_01508
//
UNIQUE-ID - TUAB3-9591
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00912
COMPONENTS - GAB3-5215
//
UNIQUE-ID - TUAB3-9493
TYPES - Transcription-Units
COMMON-NAME - codY
CITATIONS - 19448609
CITATIONS - 19448609:EV-EXP-IEP:3497268074:ms984
COMMENT - Data from EGDe tiling array
COMPONENTS - LMRG_00730
COMPONENTS - LMRG_00729
COMPONENTS - LMRG_00728
COMPONENTS - LMRG_00727
//
UNIQUE-ID - TUAB3-9681
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01345
//
UNIQUE-ID - TUAB3-9884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01168
//
UNIQUE-ID - TUAB3-10454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00540
//
UNIQUE-ID - TUAB3-9939
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01269
COMPONENTS - LMRG_01268
//
UNIQUE-ID - TUAB3-9045
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00088
//
UNIQUE-ID - TUAB3-8994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02572
//
UNIQUE-ID - TUAB3-9938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01267
//
UNIQUE-ID - TUAB3-9195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00340
COMPONENTS - LMRG_00339
//
UNIQUE-ID - TUAB3-9629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01437
COMPONENTS - LMRG_01438
COMPONENTS - LMRG_01439
//
UNIQUE-ID - TUAB3-9406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00530
//
UNIQUE-ID - TUAB3-9052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00103
//
UNIQUE-ID - TUAB3-8851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02490
COMPONENTS - LMRG_02489
COMPONENTS - LMRG_02488
COMPONENTS - LMRG_02487
//
UNIQUE-ID - TUAB3-8941
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02838
COMPONENTS - LMRG_02839
COMPONENTS - LMRG_02840
//
UNIQUE-ID - TUAB3-8831
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02455
//
UNIQUE-ID - TUAB3-8850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02486
//
UNIQUE-ID - TUAB3-9327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02017
COMPONENTS - LMRG_02016
COMPONENTS - LMRG_02015
COMPONENTS - LMRG_02014
//
UNIQUE-ID - TUAB3-9276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02252
//
UNIQUE-ID - TUAB3-10227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02187
//
UNIQUE-ID - TUAB3-9218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00413
COMPONENTS - LMRG_00412
//
UNIQUE-ID - TUAB3-9517
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00778
//
UNIQUE-ID - TUAB3-10457
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00511
//
UNIQUE-ID - TUAB3-9428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00572
COMPONENTS - LMRG_00571
//
UNIQUE-ID - TUAB3-9560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00857
COMPONENTS - LMRG_00856
COMPONENTS - LMRG_00855
//
UNIQUE-ID - TUAB3-10058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01487
COMPONENTS - LMRG_01488
COMPONENTS - LMRG_01489
//
UNIQUE-ID - TUAB3-10505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00207
//
UNIQUE-ID - TUAB3-10319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01895
//
UNIQUE-ID - TUAB3-9592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00919
COMPONENTS - LMRG_00918
COMPONENTS - LMRG_00917
COMPONENTS - LMRG_00916
COMPONENTS - LMRG_00915
COMPONENTS - LMRG_00914
//
UNIQUE-ID - TUAB3-9060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00116
//
UNIQUE-ID - TUAB3-9704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01305
COMPONENTS - LMRG_01306
//
UNIQUE-ID - TUAB3-9239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00457
COMPONENTS - LMRG_00456
COMPONENTS - LMRG_00455
COMPONENTS - LMRG_00454
COMPONENTS - LMRG_00453
//
UNIQUE-ID - TUAB3-9153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00279
//
UNIQUE-ID - TUAB3-9225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00421
//
UNIQUE-ID - TUAB3-10079
TYPES - Transcription-Units
COMMON-NAME - LMRG_02732
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523798632:SEM
COMPONENTS - PMAB3-132
COMPONENTS - LMRG_02732
//
UNIQUE-ID - TUAB3-10440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00734
//
UNIQUE-ID - TUAB3-10463
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02096
//
UNIQUE-ID - TUAB3-10358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02705
//
UNIQUE-ID - TUAB3-10532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02406
//
UNIQUE-ID - TUAB3-9216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00409
COMPONENTS - LMRG_00408
//
UNIQUE-ID - TUAB3-10356
TYPES - Transcription-Units
COMMON-NAME - murA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3559659241:SEM
COMPONENTS - PMAB3-48
COMPONENTS - LMRG_02238
//
UNIQUE-ID - TUAB3-9649
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01399
COMPONENTS - LMRG_01400
COMPONENTS - LMRG_01401
//
UNIQUE-ID - TUAB3-8974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02602
//
UNIQUE-ID - TUAB3-9989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01632
COMPONENTS - LMRG_01633
//
UNIQUE-ID - TUAB3-9043
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00086
COMPONENTS - LMRG_00085
COMPONENTS - LMRG_00084
//
UNIQUE-ID - TUAB3-10294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01941
//
UNIQUE-ID - TUAB3-9296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02279
COMPONENTS - LMRG_02278
//
UNIQUE-ID - TUAB3-9442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00610
COMPONENTS - LMRG_00609
COMPONENTS - LMRG_00608
COMPONENTS - LMRG_00607
COMPONENTS - LMRG_00606
//
UNIQUE-ID - TUAB3-8855
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02895
//
UNIQUE-ID - TUAB3-9140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00262
COMPONENTS - LMRG_00261
//
UNIQUE-ID - TUAB3-10198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02678
//
UNIQUE-ID - TUAB3-9238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00452
COMPONENTS - LMRG_00451
//
UNIQUE-ID - TUAB3-9006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00018
//
UNIQUE-ID - TUAB3-9995
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01624
//
UNIQUE-ID - TUAB3-10134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01766
//
UNIQUE-ID - TUAB3-8875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02359
COMPONENTS - LMRG_02358
//
UNIQUE-ID - TUAB3-9787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00972
COMPONENTS - LMRG_00971
COMPONENTS - LMRG_00970
COMPONENTS - LMRG_00969
COMPONENTS - LMRG_00968
COMPONENTS - LMRG_00967
COMPONENTS - LMRG_00966
COMPONENTS - LMRG_00965
//
UNIQUE-ID - TUAB3-10405
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02522
//
UNIQUE-ID - TUAB3-8862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02332
//
UNIQUE-ID - TUAB3-9862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01121
COMPONENTS - LMRG_01120
COMPONENTS - LMRG_01119
COMPONENTS - LMRG_01118
COMPONENTS - LMRG_01117
COMPONENTS - LMRG_01116
COMPONENTS - LMRG_01115
//
UNIQUE-ID - TUAB3-10335
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01858
COMPONENTS - LMRG_01859
//
UNIQUE-ID - TUAB3-10525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00015
//
UNIQUE-ID - TUAB3-9594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00924
COMPONENTS - LMRG_00923
//
UNIQUE-ID - TUAB3-8839
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02470
COMPONENTS - LMRG_02469
//
UNIQUE-ID - TUAB3-9129
TYPES - Transcription-Units
COMMON-NAME - LMRG_00236_00237
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522595665:SEM
COMPONENTS - LMRG_00237
COMPONENTS - PMAB3-281
COMPONENTS - LMRG_00236
//
UNIQUE-ID - TUAB3-9712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01296
//
UNIQUE-ID - TUAB3-9637
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01425
COMPONENTS - LMRG_01426
//
UNIQUE-ID - TUAB3-9943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01279
//
UNIQUE-ID - TUAB3-10470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02295
//
UNIQUE-ID - TUAB3-10251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - YKOK
//
UNIQUE-ID - TUAB3-9384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02118
//
UNIQUE-ID - TUAB3-10094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01839
COMPONENTS - LMRG_01840
//
UNIQUE-ID - TUAB3-9774
TYPES - Transcription-Units
COMMON-NAME - inlC
CITATIONS - 8878044
CITATIONS - 8878044:EV-EXP:3540225046:SEM
COMPONENTS - PMAB3-38
COMPONENTS - LMRG_02825
//
UNIQUE-ID - TUAB3-9747
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02539
COMPONENTS - LMRG_02540
//
UNIQUE-ID - TUAB3-9385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02119
//
UNIQUE-ID - TUAB3-10429
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00933
//
UNIQUE-ID - TUAB3-9084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00158
//
UNIQUE-ID - TUAB3-10333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01864
COMPONENTS - LMRG_01865
COMPONENTS - LMRG_01866
COMPONENTS - LMRG_01867
//
UNIQUE-ID - TUAB3-9855
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01105
COMPONENTS - LMRG_01104
//
UNIQUE-ID - TUAB3-9185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00325
//
UNIQUE-ID - TUAB3-9213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00397
COMPONENTS - LMRG_00396
COMPONENTS - LMRG_00395
COMPONENTS - LMRG_00394
COMPONENTS - LMRG_00393
COMPONENTS - LMRG_00392
//
UNIQUE-ID - TUAB3-10365
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01809
//
UNIQUE-ID - TUAB3-9464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00678
COMPONENTS - LMRG_00677
//
UNIQUE-ID - TUAB3-9235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00445
COMPONENTS - LMRG_00444
//
UNIQUE-ID - TUAB3-10357
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02131
//
UNIQUE-ID - TUAB3-9521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00782
//
UNIQUE-ID - TUAB3-10188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02691
//
UNIQUE-ID - TUAB3-9788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00975
COMPONENTS - LMRG_00974
COMPONENTS - LMRG_00973
//
